source_node,destination_node
13690,1406
13690,16358
13693,284
13693,3467
13693,4629
13693,7828
13693,11027
13693,11259
14636,1309
14679,8939
14679,25392
14679,35190
14703,1314
15757,1735
15757,10681
15757,13407
15757,15052
15757,15756
15757,15758
15757,15766
15757,24206
15757,29179
15928,7847
16493,4385
16493,4568
16493,6402
16493,8681
16493,10841
16493,11494
16493,14927
16493,16396
16822,5316
16824,16595
16824,16825
16824,22196
16826,4800
16832,1545
16832,3884
16832,21674
16833,15355
16837,30795
16838,3179
16842,9524
16844,16826
16848,1737
16848,4021
16848,5643
16848,24446
16848,29288
16854,11560
16855,1545
16857,11259
16857,14003
16857,16189
16857,18303
16857,27355
16861,2419
16861,6495
17056,11503
17056,17189
17189,15083
17197,17195
17673,17678
17678,17669
17678,36380
17719,14877
17719,17720
17994,692
17994,11980
17994,17195
18078,5193
18078,12330
18796,128
19174,7387
19675,11573
19675,14709
19675,17011
19675,17195
19675,17197
22008,6005
22008,13569
22008,22750
22582,6002
22586,22591
22587,22586
22604,14393
22604,14725
22604,22583
22604,22585
22604,22601
23801,3726
23801,4568
23801,16493
23801,17868
23801,35214
23801,35489
24502,5566
24502,6562
25729,15917
25730,11559
25730,35190
27359,16883
27396,5210
27396,12879
27396,27391
33000,22321
34004,13649
35346,672
36261,17321
36378,36383
36388,743
4831,2548
4831,3205
4831,4822
4831,4828
4831,7448
4831,22476
4831,24708
6071,140
6071,1088
6571,2689
6571,5875
6571,7618
16204,5098
16204,10341
16748,1100
16874,4609
16874,6838
16874,12187
16874,16882
16875,1552
16875,17652
16880,1552
16880,5267
16881,28018
7575,3109
7575,3173
7575,18769
16890,1553
16891,3670
16891,7423
16891,13604
16894,1555
1558,655
1558,1745
1558,2565
1558,16897
15586,3670
15586,7431
15586,13250
15586,14480
15586,15495
15586,16188
15586,18375
15586,20738
15586,22826
16901,143
16903,16902
16904,1559
16905,1559
16908,14422
1561,1556
4538,803
4538,1148
4538,1292
4538,1325
4538,1604
4538,2058
4538,2565
4538,2711
4538,2879
4538,3944
4538,7080
4538,14537
4538,17476
4538,18310
5966,424
5966,1086
5966,1563
7162,267
7971,341
11604,2402
11604,3300
12616,92
12616,10079
16909,1563
16913,1563
16914,8754
16916,8464
16916,36144
16923,18
16923,2979
16924,64
16924,1588
16924,2454
16924,2777
16924,4808
16924,7418
16936,4751
13745,1088
13745,5041
13745,16102
16942,1565
16942,5992
16943,3296
16943,29647
16946,733
16946,18301
16948,16607
16949,13252
16951,22757
16952,11774
5967,655
5967,1566
5967,3423
6956,229
6956,4191
6956,5711
6956,10766
6956,11845
9465,6342
9465,14854
9465,32255
10325,743
10325,1285
10325,1313
10325,1460
10325,4440
10325,13033
12509,5450
12509,10884
12509,13988
12723,4981
12886,926
16953,3770
16954,1685
16954,8558
16956,3531
16961,2975
16961,7161
16967,10762
16972,49
16973,16968
16975,4087
16976,7835
8647,8667
8647,17160
12956,3600
12956,4797
12956,6738
12956,8647
12956,23537
10961,1169
16982,2404
8297,1478
16255,1570
16255,9496
12240,4607
12240,8574
12240,17645
12240,20655
16600,1286
16600,4151
16600,7577
16600,13896
16600,18128
16988,2041
16988,6247
8521,6801
8521,31404
13580,130
16666,4217
15824,692
15824,733
15824,1400
16995,4592
17000,5881
17000,10179
4648,1314
4648,1585
4648,2410
4648,7269
17019,181
17020,366
17020,1325
17021,7411
17022,1616
17022,6765
17022,7710
17022,36194
2360,951
2360,6795
5731,3192
6210,143
6210,6920
6210,7081
8284,5133
8284,9624
9655,7888
11939,10853
12766,902
12853,1605
12853,4571
12928,2603
12940,933
13108,9274
13108,14422
13581,2883
13581,5536
13869,1156
13869,3588
13869,23483
14137,1202
16445,1496
16445,2088
16800,13970
16800,16859
17040,1800
17040,22773
17042,16540
17065,2454
17065,8939
17065,35026
17069,1589
17073,4572
17073,5134
17076,1620
17076,1697
17076,5529
17076,8464
17076,12265
17076,12739
17076,17360
17076,17366
17076,18042
17076,18044
17076,18048
17076,18049
17077,2188
17080,29801
17087,4430
17088,9350
17098,35852
17105,1589
17105,3261
17106,1589
17431,1620
17431,12069
17432,3305
17432,10342
17471,31012
18306,1738
18357,1736
18357,2307
18357,3111
18357,3679
18357,3959
18357,7958
18357,9962
18683,2339
18683,3452
18683,14360
21721,5324
22128,4893
23562,8759
23562,26351
24084,37731
25039,12470
25039,32660
25414,4395
25504,4433
27209,5153
33834,11875
37162,1497
37162,23218
1709,126
1709,417
1709,1113
1709,1673
1709,1754
1709,2729
1709,18227
3506,858
3506,1497
3506,1701
3506,3192
3506,3457
3506,3507
3506,3509
3506,4019
3506,4379
3506,4380
3506,5008
3506,8699
3506,12076
3506,17253
3506,22276
3506,23163
3982,64
4557,83
4557,4198
11768,1670
11768,3951
11768,9189
11772,902
11772,1159
11772,3726
11772,5633
11772,5729
11772,5809
11772,11553
11772,12752
11772,16941
13561,1099
13561,6950
13561,11550
17114,1592
17119,24872
17134,8042
17135,18064
17136,7925
17137,3506
17139,2217
17150,11256
17150,13945
17155,1592
17155,9991
17155,12521
17163,7958
17164,1592
17168,3973
17169,9126
17169,36131
17177,34586
17181,31924
22235,40
1593,5926
3998,64
4579,4578
4904,1740
4904,17310
4904,26760
5508,125
5508,672
5508,1579
5508,18477
5508,27669
8041,10841
9379,1497
9379,2192
9379,3200
9379,3748
9379,6002
9379,6939
9379,12772
9379,22583
9379,22588
9379,22604
9379,25848
9379,25887
9379,32174
10897,3747
10897,5603
10897,17231
11110,6411
11190,4572
12352,6938
12352,10181
12770,694
12770,1620
12770,2307
12770,2443
12770,6219
12770,12751
13315,1023
13315,6225
13315,17230
13878,1159
13878,3196
13878,12745
14368,1278
14368,7900
14471,3109
14694,32727
14700,1314
14706,18
14706,1673
14706,4585
14706,7351
14706,9168
14706,11534
14706,18145
14706,23710
14724,128
14724,4584
14724,5946
17193,17229
17193,17950
17198,1598
17208,5225
17210,3952
17210,4572
17210,6402
17210,9149
17210,16595
17214,1623
17219,2976
17219,4381
17222,6411
17224,674
17224,743
17229,3072
17233,17245
17235,12463
17237,10664
17239,17245
17245,8905
17246,1594
17246,3952
17246,5139
17246,17585
17246,17992
17247,1594
17294,11018
17310,6483
17344,4021
17344,10189
17777,694
17777,1675
17777,7825
17777,9165
17777,10841
17836,12352
17992,31001
18036,10794
18067,17794
18070,3963
20348,12828
20348,16151
20348,29442
20348,31209
20551,2444
20774,6513
20774,12665
20774,14976
20774,16627
20774,30943
20774,35213
22254,12463
22735,143
22735,25834
22735,37486
23813,4385
23813,17347
23813,27905
23813,35730
24413,8042
24413,33274
25801,11524
17249,1597
17250,1597
17250,18871
1680,44
1680,926
1680,1588
1680,3183
1680,4362
1680,9166
1680,11532
1680,13136
1680,15083
1680,17345
12761,1588
12761,2452
12761,5599
12761,5672
14698,5160
14698,6939
14721,1314
14721,15197
14721,17195
16473,8420
17264,18803
17265,3735
17267,2240
17267,9968
17273,11540
17274,7958
17278,1763
17282,27313
17291,2260
17291,6402
17302,3699
17302,3905
17302,4404
17302,6135
17302,7429
17302,10656
17302,23741
17302,25471
17303,1599
17304,7414
17304,10656
17304,15399
17304,17305
17305,2397
17305,3525
9274,14809
17308,15367
17309,128
17309,402
17309,3171
17314,743
17314,36260
17319,1600
17323,25436
17331,3952
17341,4523
17342,1317
17342,3522
17342,7572
17342,7824
17342,11498
17342,15800
17342,30601
17345,14712
17346,17347
5529,694
5529,858
5529,1292
5529,1309
5529,1363
5529,1495
5529,1496
5529,1522
5529,1740
5529,1754
5529,2676
5529,2783
5529,3091
5529,3121
5529,3199
5529,3386
5529,3473
5529,3484
5529,3735
5529,4402
5529,4445
5529,5154
5529,6453
5529,6669
5529,7396
5529,7445
5529,7820
5529,7864
5529,7980
5529,8461
5529,9131
5529,9165
5529,9379
5529,9629
5529,9651
5529,10181
5529,10225
5529,10900
5529,11503
5529,11536
5529,11581
5529,11775
5529,12077
5529,13098
5529,14406
5529,14425
5529,14688
5529,15030
5529,16661
5529,16951
5529,17229
5529,17246
5529,17368
5529,17837
5529,18038
5529,18459
5529,19102
5529,20159
5529,20260
5529,20763
5529,23710
5529,24472
5529,24554
5529,24623
5529,26563
5529,27701
5529,31034
10579,614
10579,10578
10579,30034
10579,30036
10579,30494
13141,6669
14751,3079
14751,10851
14751,17743
17348,32758
17350,3637
17350,27702
17353,9393
17353,9540
1697,674
1697,744
1697,856
1697,1497
1697,2443
1697,2452
1697,3726
1697,3952
1697,4577
1697,5161
1697,5529
1697,7958
1697,8517
1697,10854
1697,13088
1697,16847
1697,17359
1697,17361
1697,17367
12265,18
12265,1314
12265,1747
12265,5636
12265,7882
12265,8464
12265,9171
12265,10179
12265,15751
12265,16358
12265,17365
12265,17366
12265,18046
16358,12265
16358,17362
16358,17369
16431,27735
17357,18045
17358,1697
17358,17076
17358,17360
17358,18047
17360,8471
17360,17358
17360,17368
17360,17374
17360,18045
17365,1697
17365,2872
17365,17368
17368,5529
17369,17374
17370,17378
17374,8474
17374,18042
17374,18049
17376,3999
17376,4569
15776,1648
17381,4217
17384,6533
17384,7194
5851,3751
8433,690
8433,1455
8433,1614
17385,29697
1959,3880
1959,11879
1959,13658
1959,19057
13567,1423
13567,1615
13567,1701
13567,3980
13567,6893
13567,7030
13567,8620
13567,9573
13567,24438
17395,5945
17395,6217
17395,17648
17395,29244
1825,130
17462,17491
7998,2123
10885,1572
10885,2167
10885,13870
12965,12964
2300,26
2300,744
2300,7856
11784,744
17479,6663
17481,27442
17481,30548
15213,1355
15213,10180
17486,1639
7354,3953
7354,5316
7354,15724
17488,17490
10842,7640
11893,102
11893,867
11893,17195
13059,1
13059,2415
13059,2452
13059,10925
13059,11974
13059,23584
13059,23585
13059,23586
13059,27111
17543,1644
17545,9607
8589,1651
8589,4585
8589,8524
8589,12667
8589,27993
10874,3953
10874,6624
14467,1284
14467,3174
14467,3449
14467,6669
17579,7913
17579,10664
17580,1651
17582,743
2021,683
2021,1495
2021,2058
2021,2397
2021,5047
2021,19083
17587,2689
17587,22899
17590,31764
17592,28194
17597,13759
17597,16825
17601,4207
7510,1367
12084,2282
17609,2025
17609,4981
17611,29233
17624,10442
17625,2978
17627,1663
6329,143
6329,152
6329,415
6329,29218
15805,1664
15805,6329
15805,27248
17634,27943
4942,1173
7574,4607
7574,5942
7574,15964
17645,3568
17645,7574
17645,9653
17645,15470
17645,23404
17647,29404
8107,729
9242,504
9242,4589
17651,24911
17652,14693
17652,36373
17653,7145
17656,4464
17656,8348
17656,18320
17658,1669
17670,1495
17671,1669
17671,17670
17672,1669
17674,17678
17675,1669
17680,36387
17686,17678
17686,36389
17721,11533
17724,4571
17724,7864
7401,2509
7401,3703
7401,9152
7401,9403
7401,11974
7401,16701
7401,29946
17443,3726
17443,4585
17735,6411
11810,746
11810,1588
11810,2417
11810,3953
11810,6023
11810,13276
17770,16535
17772,7402
17772,31637
13128,1588
17784,17579
1676,3973
1676,11541
3334,143
17785,1588
17531,1643
17790,3952
17742,6411
17742,18227
14976,1331
14976,11777
17792,2452
17793,17907
17797,14799
17799,3973
17799,4584
1681,2779
1681,3473
1682,430
17253,1597
17253,3296
17253,17800
17253,17995
17253,36241
17800,1682
1683,4523
1683,5160
1683,17812
17804,1683
17804,11697
17805,17806
17805,17814
17805,17820
17806,17805
17806,17811
17806,27318
17806,36437
17811,17805
17811,17806
17813,17814
17813,17823
17813,36435
17813,38746
17814,17813
17814,27318
17814,36434
17814,36438
17814,38746
17815,21669
17818,17804
11647,1284
11647,8586
11647,11797
11647,22319
17827,7958
17827,10851
17828,6922
17828,8586
1693,744
1693,1648
1693,1685
1693,5996
15169,1693
15169,8420
17832,1685
17832,7252
17833,26592
1686,1588
5525,125
5693,1688
5693,6019
6003,18
6003,136
6003,1688
6003,4409
6003,5601
6003,14294
6003,14356
6003,16527
7646,957
7646,2452
7646,4403
7646,7031
7646,19372
8539,12723
9240,4585
9240,14880
9275,6669
9275,14724
9361,26699
10151,858
10151,3726
10151,12077
10151,17723
11803,1588
11803,2293
11803,3192
12754,24487
12901,1309
12901,3346
12901,11479
12901,15573
13137,2452
13137,3172
13900,4585
13928,5160
13928,9131
14486,1286
14513,24040
14717,128
14717,3296
14717,9997
14722,128
14722,2454
17413,6002
17413,17408
17515,1641
17701,1670
17850,1688
17850,9886
17852,2445
17852,4242
17863,35813
17875,5720
17885,4585
17895,143
17902,8540
17902,36455
17903,5047
17903,10411
17906,1688
17906,17704
17909,1620
17913,22587
17916,36462
17927,1588
17929,1688
17930,1688
18064,5992
18064,17135
18064,25864
18370,1738
18370,2346
18503,12470
18503,34553
18724,1860
18724,2455
20292,36286
20442,6008
20442,11549
21918,11762
22451,1588
22451,3200
22803,21013
22989,7290
22993,17230
23607,18
23734,8461
23734,8517
23734,14710
23734,17339
23734,34531
23874,14578
24499,27904
24509,24355
24509,37793
26478,5179
27024,5080
27161,5139
27993,8939
31978,9132
32714,1688
33304,1688
36462,1688
38709,744
38709,21730
39730,1688
39744,1688
14371,23213
17933,6404
17934,18
17935,15081
1690,1698
1690,2466
1690,17940
1691,15426
4540,4924
4540,6533
7647,1493
7647,4104
7647,5039
7647,7821
7647,17624
7647,17859
7647,17959
8838,7975
14514,372
14514,694
15172,4409
15172,7149
15172,16213
15172,17946
15172,17951
15172,17960
15926,1692
15926,4380
15926,4409
15926,22275
16174,1445
16174,6939
17943,12468
17944,3747
17944,5139
17946,6283
17946,11925
17946,15172
17946,17947
17949,2293
17949,17960
17951,18189
17952,5990
17955,12597
17955,17946
17955,17956
17959,4888
17960,6283
17960,12901
17960,14640
17960,16770
17960,17954
17960,17965
17961,1692
17961,4409
17961,17953
17961,27608
17965,14655
17969,136
13916,1694
1695,694
1695,1332
1695,1673
1695,3952
1695,11724
1695,13111
1695,16602
1695,17246
13111,13087
13111,16477
13111,22383
14750,4400
14750,4445
17507,6702
17507,10181
17980,15367
17980,19102
17980,22906
17980,24519
17980,28246
17981,5774
17981,8650
17985,9968
17986,4002
17986,19102
17820,1683
17820,5699
17998,20257
18006,14347
18007,5702
18008,30004
18010,5699
18010,18072
18019,18
18019,6696
18027,34121
18031,5699
18031,7387
18031,24565
18033,5699
17377,18042
17377,18045
18042,17360
18042,17377
18042,18049
18044,1697
18044,16358
18044,16649
18044,17362
18044,17368
18045,1697
18045,17359
18045,17365
18049,16358
18049,18045
18051,996
3482,2093
3482,3452
3482,4391
3482,4980
3482,5534
3482,5537
3482,7353
3482,10479
3482,11906
3482,12370
3482,12376
4653,404
4653,692
4653,3348
4653,3457
5710,128
5710,130
5710,1616
5710,6302
5710,12259
5710,13562
5710,15579
6307,6302
6307,7845
6318,9150
6318,10379
6318,12727
6318,15765
12373,5551
12373,5553
12373,10483
12373,16131
12373,27652
12373,34063
12726,2058
12768,743
12768,4021
12768,6939
12768,9150
12768,13899
12768,17224
12903,928
12903,7958
14296,3175
14710,128
14710,5638
14710,11534
15421,952
15421,1380
15421,5922
15421,18524
15583,1698
15583,8307
15583,9384
15785,136
15785,3053
15785,5502
15785,5636
15785,9166
15785,9968
15785,12739
15785,13193
15785,13197
15785,14700
15785,16457
15785,18061
15785,20241
15785,22663
15785,26459
15785,35730
17248,3733
17248,17373
17248,20418
17248,36226
17510,1698
17510,3451
18056,3600
18056,5554
18056,7709
18056,13114
18057,5485
18057,5772
18057,10483
18057,10484
18057,18055
18057,28298
18058,3189
18058,18583
18058,36500
18059,2761
18059,4394
18060,13004
18061,3622
18061,23569
18073,143
18073,3953
18076,7845
18083,2257
18553,10380
18553,14393
18553,36524
19637,7310
22302,11533
22302,14422
22302,30536
23750,3700
28809,17270
30963,33593
36500,18058
38314,30963
18086,15087
3557,1400
3557,1700
3557,3548
3557,5158
5049,107
5049,5048
5049,6107
5049,22857
5696,130
5696,3952
5696,5717
5696,6083
5696,8474
5696,19857
5696,28126
5696,28127
6868,225
6868,1747
6868,12948
8592,3519
10861,1908
11703,1920
11703,2458
11703,3522
11703,4445
11703,5570
11703,7613
11703,7828
11703,10194
11703,14479
11703,18700
11703,27358
11703,27608
12330,831
12330,1497
12472,19094
12883,1700
13443,1089
13823,4569
13823,6229
13823,15087
14508,59
14508,1317
14508,1499
14638,6083
14638,8474
14638,9052
14638,12169
14638,19143
14826,743
14826,28635
14975,136
14977,1331
14977,3305
14977,17011
14977,19675
15173,40
15173,3079
15173,4400
15173,14638
15173,14639
15173,15911
15173,21848
16443,1495
16443,25861
16650,4823
17746,4523
18088,143
18089,3349
18091,19359
18099,5800
18100,17640
18110,1700
18111,18
18111,1700
18111,13544
18532,694
21197,2729
21197,14422
21197,21199
21197,25822
22274,743
22274,3180
22274,22273
22443,3199
22443,13089
22687,22682
22687,22690
23368,3952
23738,3698
23738,27398
24051,143
24534,10151
24534,16512
32680,10186
32706,143
40152,1700
4805,3685
4805,7421
4805,9392
4805,10736
4805,12767
4805,17822
4805,18132
4805,24419
4805,26616
9392,520
9392,2293
9392,4749
10485,674
10485,858
10485,1325
10485,1616
10485,3346
10485,3522
10485,3952
10485,4525
10485,5154
10485,7310
10485,8461
10485,14357
10485,14456
10485,18006
10485,23511
10485,33045
12465,3192
12465,4585
16434,9392
16434,25380
18039,143
18039,286
18039,8517
18039,15554
18039,18651
18039,20767
18115,10341
18115,18118
18116,4805
18116,5700
18116,18115
18124,4004
18124,7987
18127,17187
2904,382
2904,3525
2904,4629
2904,5312
2904,5653
2904,5711
2904,6147
2904,8232
2904,12370
2904,21507
2904,21508
5566,674
5566,694
5566,819
5566,949
5566,1067
5566,1100
5566,1325
5566,1641
5566,1653
5566,1672
5566,1685
5566,1701
5566,1753
5566,2563
5566,3091
5566,3117
5566,3505
5566,3527
5566,3952
5566,3973
5566,3986
5566,4402
5566,4525
5566,5450
5566,5561
5566,5611
5566,5707
5566,5734
5566,6411
5566,7363
5566,7900
5566,8420
5566,8461
5566,8475
5566,8555
5566,8983
5566,10851
5566,11513
5566,12368
5566,13126
5566,13412
5566,14283
5566,14368
5566,14705
5566,14799
5566,14927
5566,15430
5566,15444
5566,15617
5566,16817
5566,17345
5566,17991
5566,18058
5566,18532
5566,27806
5566,27813
5566,27838
5566,36266
5566,38425
7431,1396
7431,2464
7431,2777
7431,2907
7431,3671
7431,7414
7431,7419
7431,7432
7431,7434
7431,7436
7431,7437
7431,7438
7431,8336
7431,8338
7431,11106
7431,14948
7431,15495
7431,15589
7431,15596
7431,15599
7431,16188
7719,1259
7719,1325
7719,4400
7719,7009
7719,22446
7719,26461
7719,30777
9319,516
12606,3079
12606,25460
12606,28402
15617,96
15617,4273
15617,6276
15617,26679
16427,14145
16427,35957
17421,6147
17421,15768
18137,5696
18138,1497
18138,2408
18138,2975
18138,5839
18140,3525
18140,5996
18140,24376
18141,3703
18141,12224
18141,33988
18142,2767
18143,1496
18143,1979
18143,2785
18143,10588
18143,11712
18143,12714
18143,14592
18143,19441
18143,22886
18144,18862
18144,22791
18146,6117
18146,18143
18148,3348
18149,11581
18149,18158
18150,2379
18150,9350
18150,15762
18151,5043
18153,4400
18157,28169
18160,1702
18160,21857
18162,1702
18163,1702
18164,6300
27627,5692
27627,11359
27627,27636
27630,27636
27635,6739
27636,5692
27636,6739
27636,11359
14372,3470
14372,3537
14372,9105
14372,14687
14372,15293
14954,1955
14954,2417
14954,3489
14954,4054
14954,6585
14954,7400
14954,9914
14954,12363
14954,13728
14954,23049
18166,6138
18167,1703
18169,15566
18169,18174
18170,4660
18172,6128
18172,27556
18177,10557
18179,2448
18179,5317
18179,5646
18179,6753
18179,8336
18179,15835
18188,674
10238,4110
10238,9367
10239,10232
10241,685
10241,4109
10241,4578
10241,10212
10241,10215
10241,10243
10241,16213
10241,18192
10241,18197
10243,603
10243,11588
15765,15767
16753,4109
16753,24803
16754,1705
16754,4578
16754,10241
16754,11589
18192,16754
18194,11169
18197,1705
18197,17849
18198,8918
5562,3007
5562,7367
5562,8568
5562,9551
5562,12103
14545,1
14545,3953
14545,5711
14545,15057
16468,1497
17405,4525
17405,10134
18214,1493
18214,12424
18216,3695
18216,3977
18216,5098
18216,5199
18299,7862
18225,1616
8056,353
8056,1878
8777,31729
16871,18
16871,692
17774,32840
18228,1710
18230,1751
18237,11107
18238,1710
18240,12667
18242,3833
1711,17
1711,1089
1711,1400
1711,1648
1711,1862
1711,7310
1711,7835
1711,7900
1711,12690
15432,1381
15432,3296
18247,18248
18247,26711
18248,5638
1712,77
1712,424
1712,1298
1712,1393
1712,3091
1712,3659
1712,3953
1712,3963
1712,5213
1712,5581
1712,6225
1712,6688
7167,1673
7167,10140
7167,14781
7167,30184
18252,128
18252,4749
18254,3670
18254,15552
6322,2445
6322,8760
6322,29148
6322,29199
6322,29201
14825,59
14825,64
14825,674
14825,1460
14825,3735
14825,3833
14825,3953
14825,4395
14825,5139
6416,136
6416,1645
6416,1971
6416,2609
6416,7984
6416,15444
18271,2959
18271,18275
18272,1717
18275,6416
18275,18845
18275,20634
1718,128
1718,1436
1718,1623
1718,2966
1718,5316
1718,9203
1718,13329
1718,16799
1718,18279
13329,2604
13902,25759
16799,1541
18278,1718
18286,2049
1719,1758
1719,5136
1719,18292
18292,18295
18293,14244
18293,18291
18293,18292
18294,18292
18295,1719
1720,6225
1720,9168
16425,15282
16425,18503
18302,358
18302,3196
18302,3977
18302,8373
1721,17
1721,928
1721,1670
1721,1673
1721,4549
1721,4602
1721,5198
1721,8707
13061,143
13061,3895
13061,5047
16446,29763
16446,32694
18308,1722
18308,2293
1723,118
1723,1282
1723,1356
1723,1670
1723,1742
1723,2087
1723,2403
1723,3091
1723,3196
1723,4074
1723,6634
1724,8905
1724,18310
1725,1391
1725,3484
1725,3960
1725,14799
18311,44
5982,1876
18314,1726
18314,36578
1727,17
1727,110
1727,647
1727,2974
1727,8905
9908,578
9908,1585
9908,2974
9908,7324
9908,9905
9908,10766
9908,16542
18317,3173
18320,2728
18321,9140
3356,18
3356,49
3356,746
3356,2125
7047,24919
18335,6804
18335,7249
18339,1732
18354,1736
18355,1736
3749,59
3749,1284
3749,11988
3749,15591
3749,17305
12382,843
12382,1285
12382,1653
12382,6950
12382,14422
12382,17791
16480,1499
17739,7868
17739,17720
17739,17723
18386,7900
18387,1739
18387,2009
18392,15199
18397,24622
18403,1740
18404,1740
18404,1750
18404,17217
7850,112
7850,118
8075,12051
8254,12756
9402,520
9402,1741
9402,4395
9402,4401
9402,18096
18417,1741
18419,372
18422,1741
18422,4396
18425,6717
18426,1741
18432,128
18433,15416
18434,3201
18441,3201
3910,3879
3910,3899
3910,3912
3910,3924
3910,4214
3910,8858
3910,13062
3910,24182
3910,24244
18448,19334
18448,21117
18449,2292
18449,3902
18449,3909
18465,18467
18466,3281
18467,4456
18467,5889
18468,14408
18470,16842
3394,630
14009,18
14009,1188
14009,1955
14009,2410
14009,9131
14009,10897
14009,12704
14009,34872
14009,34875
17744,1673
17744,5637
17744,21322
18496,1750
18502,3200
18502,17804
18502,36647
18502,36648
18504,1750
18506,8760
18507,1750
18510,744
18513,1750
18513,9291
18513,9968
18515,33004
6764,209
6764,2038
6764,3322
6764,3935
6764,4614
6764,7271
6764,8919
6764,10334
7307,2561
18533,1753
18555,18
18555,1495
12915,1844
12915,14234
18563,1757
10727,74
10727,2180
10727,6314
1766,64
18583,3972
18583,19190
18583,23256
18584,6939
1770,18
1771,18
9394,40
9394,520
9394,3296
9394,3305
9394,3829
18588,5875
1778,18
1778,33
1778,280
1778,1058
1778,13351
1778,13353
1778,13833
1778,18600
1778,18603
18600,1778
18606,33739
8260,17491
8260,31126
18612,12783
18615,7116
18616,18617
38713,5406
38713,8162
38713,9864
38713,14549
38713,15381
38713,16232
8104,358
18621,10760
13661,1804
4536,1207
4536,1810
4536,8939
4536,14679
4536,14991
12929,4583
12929,8521
1820,18640
18642,1820
4433,77
4433,25504
6211,798
6211,1088
6211,2037
6211,18644
18649,1821
18650,9555
18651,3569
18651,16976
1824,422
1824,1497
1824,2966
1824,3171
1824,3449
1824,3829
16169,1824
1826,20
1826,64
1826,644
1826,2049
1826,4607
1826,9942
1830,385
1830,514
1832,4211
18364,64
18364,6938
18364,18273
18364,32979
7693,520
7693,3622
7693,4690
7693,19984
7693,21174
7693,30753
7693,38730
18669,1841
14746,2472
14746,5927
14746,25719
18672,1843
4512,81
4512,399
4512,1455
4512,1850
4512,10312
18685,1850
10528,610
17401,1615
17401,1852
17401,20543
18691,2282
18694,1852
18708,1856
18711,1856
18711,9974
18711,11474
18712,5244
18720,1860
12646,18
14424,1282
18753,1870
18755,1870
18755,6502
18756,1870
18780,682
18780,1088
18780,1874
2367,7601
5306,113
18490,59
18804,1955
17577,1880
17577,2729
17577,5606
17577,19325
3185,34
3185,77
3185,85
3185,136
3185,166
3185,803
3185,831
3185,1175
3185,1322
3185,1325
3185,1643
3185,1882
3185,3868
3185,4303
3185,4457
3185,4753
3185,5132
3185,5490
3185,6398
3185,9165
3185,13107
3185,14799
3185,20948
4183,1
4183,68
4183,84
4183,166
4183,651
4183,1088
4183,1497
4183,1643
4183,2099
4183,3577
4183,4842
4183,5054
4183,6633
4183,6950
4183,7224
4183,7720
4183,8540
4183,8880
4183,9082
4183,9110
4183,20943
4183,22303
4183,38675
5854,1882
5854,19659
6340,2844
8855,143
8855,957
8855,1532
8855,3664
8855,17729
12693,898
13040,1107
13040,3595
13391,744
13391,1324
13391,3540
13391,4981
13391,5471
13391,7475
13391,31046
18817,143
18817,3812
18818,733
18818,3205
18818,3883
18818,17502
2020,20
2020,143
2020,683
2020,1620
2020,2453
2020,6597
2020,8551
2020,8644
2020,18624
4150,143
4150,1885
4150,14790
4646,803
6067,55
6067,112
6067,140
6067,166
6067,1023
6067,1221
6067,1317
6067,1881
6067,1938
6067,2250
6067,3643
6067,4071
6067,5309
6067,5701
6067,5937
6067,8760
6075,136
6075,3205
6075,16605
7375,44
7375,118
7375,284
7375,1885
7375,6476
7375,12259
7375,15579
7939,338
7939,1850
7939,1952
7939,2019
7939,3558
7939,4217
7942,2197
7942,2411
7942,4521
8370,823
8370,12185
8622,1099
8622,3833
8622,9524
8622,11018
9301,118
9301,744
9301,1126
9301,1495
9301,1747
9301,1885
9550,538
9550,1588
9550,1885
9550,3905
9550,4257
9550,5711
9550,5889
9550,5933
9550,6912
9550,6919
9550,7156
9550,7985
9550,8568
9550,13293
9550,14532
9550,15158
9550,16059
9550,19040
9550,20364
9550,22975
10200,602
10945,682
10945,3573
10945,3953
10945,6089
12950,1671
12950,1885
12950,4395
12950,4585
12950,7820
12950,7900
12950,14291
13873,1156
13873,1551
14675,1313
14689,952
14689,1885
14689,5996
14689,16754
17254,1885
17254,2054
17400,694
17400,4792
17839,7346
18528,1752
18829,1885
18834,1885
18835,1885
18835,9524
18836,2038
18836,28091
18839,1885
18843,36746
18844,18
18844,1885
18845,18772
18943,2249
19178,3703
19402,2044
19557,1885
19557,7799
19776,14414
22705,3344
24267,4400
24267,5603
26481,1885
26481,18695
27422,1885
33264,24896
36727,24267
39328,1885
18848,1886
18848,2601
18848,2857
18848,4503
18848,6040
6442,11437
8134,118
8134,360
8134,4549
8134,5152
13681,3745
13681,21511
18862,2907
18862,7366
18862,7416
18862,7424
18862,7431
18862,11106
18862,15591
18862,19084
18863,2976
18863,21709
25816,14422
1892,415
6714,207
6714,226
6714,356
6714,517
6714,780
6714,1257
6714,1331
6714,1829
6714,3151
6714,3953
6714,4928
6714,5837
6714,13136
6714,26185
9420,1894
1895,35
1895,558
1900,366
1900,398
16247,4256
16247,14536
16247,28030
18877,23207
18880,5072
18880,13876
38697,1403
38697,5996
5841,2250
5841,4119
5841,4674
5841,4727
5841,9020
5841,10760
8354,101
18475,4805
18894,29057
1911,1607
1911,2634
5346,118
5346,274
5346,2975
6552,1916
10933,18
10933,20832
14553,2729
14553,5830
14553,38693
18903,3797
13994,6495
